Año,Continente,País,Temp_Promedio(°C),Emisiones_CO2(Mt),Aumento_Nivel_Mar(mm),Índice_Riesgo_Climático,CO2_por_Temperatura,Categoría_Riesgo
2021,Europa,Reino Unido,19.6,978.24,3.57,28,49.91020408163265,Bajo
2022,Asia,India,25.3,770.39,1.47,74,30.450197628458497,Alto
2022,Asia,Japón,23.2,963.84,3.09,48,41.5448275862069,Medio
2020,América del Norte,México,20.8,349.49,3.81,23,16.802403846153847,Bajo
2024,África,Egipto,33.1,475.82,3.35,86,14.375226586102718,Crítico
2021,América del Sur,Chile,18.9,262.92,1.18,80,13.911111111111113,Alto
2020,África,Nigeria,18.0,660.9,2.0,46,36.71666666666667,Medio
2021,África,Sudáfrica,15.3,359.76,2.8,55,23.513725490196077,Medio
2022,Asia,Japón,18.4,883.98,4.46,58,48.04239130434783,Medio
2025,Oceanía,Australia,30.8,598.4,1.37,27,19.428571428571427,Bajo
2023,América del Sur,Brasil,29.3,354.29,3.54,40,12.091808873720137,Bajo
2023,América del Norte,México,21.7,947.31,4.27,51,43.65483870967742,Medio
2024,Oceanía,Nueva Zelanda,25.6,300.57,1.84,42,11.741015625,Medio
2023,Asia,Japón,29.7,694.41,3.16,59,23.38080808080808,Medio
2022,Oceanía,Australia,24.7,696.58,4.33,23,28.201619433198385,Bajo
2020,América del Sur,Brasil,23.9,302.34,4.03,41,12.65020920502092,Medio
2024,América del Sur,Chile,27.2,590.41,4.76,69,21.70625,Alto
2021,Asia,India,14.3,805.13,2.88,52,56.3027972027972,Medio
2020,América del Norte,México,30.5,504.74,2.85,73,16.548852459016395,Alto
2024,Oceanía,Nueva Zelanda,10.1,147.1,1.58,25,14.564356435643564,Bajo
2023,África,Egipto,18.8,989.88,3.45,90,52.6531914893617,Crítico
2022,América del Norte,Estados Unidos,20.1,613.43,2.1,41,30.51890547263681,Medio
2025,América del Sur,Chile,15.5,297.65,4.92,33,19.203225806451613,Bajo
2020,América del Sur,Argentina,21.0,348.76,3.76,29,16.607619047619046,Bajo
2024,América del Sur,Brasil,16.9,850.51,3.97,85,50.32603550295858,Crítico
2022,América del Sur,Chile,10.4,633.77,4.93,35,60.93942307692307,Bajo
2020,África,Nigeria,13.4,980.8,1.77,87,73.19402985074626,Crítico
